STEP to UG
! SUMMARY-  mapped_item ................................................:      1
! SUMMARY-  next_assembly_usage_occurrence .............................:     65
! SUMMARY-  open_shell .................................................:     18
! SUMMARY-  oriented_edge ..............................................:  50230
! SUMMARY-  plane ......................................................:   4197
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      8
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      8
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:      8
! SUMMARY-  product_definition_shape ...................................:     73
! SUMMARY-  product_related_product_category ...........................:      8
! SUMMARY-  representation_map .........................................:      1
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     65
! SUMMARY-  shape_representation .......................................:      8
! SUMMARY-  shell_based_surface_model ..................................:     18
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:    421
! SUMMARY-  toroidal_surface ...........................................:    644
! SUMMARY-  uncertainty_measure_with_unit ..............................:      9
! SUMMARY-  vector .....................................................:  13396
! SUMMARY-  vertex_point ...............................................:  15595
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         401522
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 9-MAY-2024 7:21:54 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAY-2024  7:22:39 PM
! INFO-     Filing Part ..: D:\UNAL\2024-1S\APM\Digital Factory\Mechatronics Concept Designer\RPR900 Test\TILE 30X60
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAY-2024  7:22:40 PM
! INFO-     Filing Part ..: D:\UNAL\2024-1S\APM\Digital Factory\Mechatronics Concept Designer\RPR900 Test\CR-1640
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAY-2024  7:22:40 PM
! INFO-     Filing Part ..: D:\UNAL\2024-1S\APM\Digital Factory\Mechatronics Concept Designer\RPR900 Test\RPR-900 UNIVERSAL TIPPER
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAY-2024  7:22:41 PM
! INFO-     Filing Part ..: D:\UNAL\2024-1S\APM\Digital Factory\Mechatronics Concept Designer\RPR900 Test\Al_nm__2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAY-2024  7:22:57 PM
! INFO-     Filing Part ..: D:\UNAL\2024-1S\APM\Digital Factory\Mechatronics Concept Designer\RPR900 Test\tm71-2m-b5_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAY-2024  7:23:00 PM
! INFO-     Filing Part ..: D:\UNAL\2024-1S\APM\Digital Factory\Mechatronics Concept Designer\RPR900 Test\CR-1580
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAY-2024  7:23:00 PM
! INFO-     Filing Part ..: D:\UNAL\2024-1S\APM\Digital Factory\Mechatronics Concept Designer\RPR900 Test\RPR-900 BASE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    25
! SUMMARY-                                 -----
! SUMMARY-  Total                             25
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAY-2024  7:23:02 PM
! INFO-     Filing Part ..: D:\UNAL\2024-1S\APM\Digital Factory\Mechatronics Concept Designer\RPR900 Test\RPR-900.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    65
! SUMMARY-                                 -----
! SUMMARY-  Total                             65
! INFO-      
! INFO-     Total number of solids input for this translation       :      3605
! INFO-      
! INFO-     Number of solids created without body validation faults :        25
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :      3580
! INFO-      
! INFO-     End of Translation: 9-MAY-2024  7:23:03 PM
! INFO-      
