STEP to UG
! SUMMARY-  next_assembly_usage_occurrence .............................:    150
! SUMMARY-  open_shell .................................................:      1
! SUMMARY-  oriented_closed_shell ......................................:      1
! SUMMARY-  oriented_edge ..............................................:  65618
! SUMMARY-  plane ......................................................:   7694
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:    101
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:    101
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:    101
! SUMMARY-  product_definition_shape ...................................:    251
! SUMMARY-  product_related_product_category ...........................:    101
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    150
! SUMMARY-  shape_representation .......................................:    101
! SUMMARY-  shell_based_surface_model ..................................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     31
! SUMMARY-  toroidal_surface ...........................................:    104
! SUMMARY-  uncertainty_measure_with_unit ..............................:    102
! SUMMARY-  vector .....................................................:  24692
! SUMMARY-  vertex_point ...............................................:  21317
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         392212
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 6-MAY-2024 4:57:33 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:00 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\TILE 30X60
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:00 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 POWER FEED SYSTEM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:04 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\CONVEYOR SURFACE-03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:04 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\CR-1500
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:04 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\CONVEYOR STRUCTURE-03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:05 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 HOPPER END TUBE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:05 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 HOPPER
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:05 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\Stepenice 1950_Default_As Machined__1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    52
! SUMMARY-                                 -----
! SUMMARY-  Total                             52
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:05 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\Stepenice 1950_Default_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    45
! SUMMARY-                                 -----
! SUMMARY-  Total                             45
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:06 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\FirstFloorP
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:06 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SecondFloor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 360-4000_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 360-4000_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 360-4000_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1140_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1415_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_19
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_29
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_18
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_28
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_17
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_27
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1415
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:07 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1140_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_26
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_25
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_24
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_22
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1610
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_21
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:08 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_20
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_13
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1140_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 360-4000
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1470_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_19
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_18
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1140
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1470
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 360-1890_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 360-1890_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 360-1890_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 360-1890
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
